origin,destination,airline,cabin,program,points_required,seats_available,taxes_currency,taxes_amount,flight_type,search_date,departure_date,availability_status
SYD,LAX,American Airlines,Business,American,104500,NULL,USD,9043,Direct,2026-06-09,2026-06-09,Available
SYD,LAX,Qantas,Business,Qantas,130100,1,AUD,70134,Connecting,2026-06-09,2026-06-09,Available
SYD,LAX,Qantas,Business,Alaska,85000,1,USD,13263,Connecting,2026-06-09,2026-06-09,Available
SYD,LAX,Qantas,Business,Finnair,95000,1,AUD,72424,Connecting,2026-06-09,2026-06-09,Available
SYD,LAX,American Airlines,Business,American,104500,NULL,USD,9043,Direct,2026-06-09,2026-06-11,Available
SYD,LAX,American Airlines,Business,American,104500,NULL,USD,9043,Direct,2026-06-09,2026-06-12,Available
SYD,LAX,American Airlines,Business,American,104500,NULL,USD,9043,Direct,2026-06-09,2026-06-13,Available
SYD,LAX,American Airlines,Business,American,104500,NULL,USD,9043,Direct,2026-06-09,2026-06-15,Available
SYD,LAX,American Airlines,Business,American,104500,NULL,USD,9043,Direct,2026-06-09,2026-06-16,Available
SYD,LAX,American Airlines,Business,American,104500,NULL,USD,9043,Direct,2026-06-09,2026-06-17,Available
SYD,LAX,American Airlines,Business,American,93500,NULL,USD,9043,Direct,2026-06-09,2026-07-06,Available
SYD,LAX,American Airlines,Business,American,93500,NULL,USD,9043,Direct,2026-06-09,2026-07-08,Available
SYD,LAX,American Airlines,Business,American,93500,NULL,USD,9043,Direct,2026-06-09,2026-07-09,Available
SYD,LAX,American Airlines,Business,American,93500,NULL,USD,9043,Direct,2026-06-09,2026-07-11,Available
SYD,LAX,American Airlines,Business,American,93500,NULL,USD,9043,Direct,2026-06-09,2026-07-13,Available
SYD,LAX,American Airlines,Business,American,93500,NULL,USD,9043,Direct,2026-06-09,2026-07-14,Available
SYD,LAX,American Airlines,Business,American,93500,NULL,USD,9043,Direct,2026-06-09,2026-07-15,Available
SYD,LAX,American Airlines,Business,American,93500,NULL,USD,9043,Direct,2026-06-09,2026-07-16,Available
SYD,LAX,American Airlines,Business,American,93500,NULL,USD,9043,Direct,2026-06-09,2026-07-17,Available
SYD,LAX,American Airlines,Business,American,93500,NULL,USD,9043,Direct,2026-06-09,2026-07-20,Available
SYD,LAX,American Airlines,Business,American,93500,NULL,USD,9043,Direct,2026-06-09,2026-07-21,Available
SYD,LAX,American Airlines,Business,American,93500,NULL,USD,9043,Direct,2026-06-09,2026-07-22,Available
SYD,LAX,American Airlines,Business,American,93500,NULL,USD,9043,Direct,2026-06-09,2026-07-26,Available
SYD,LAX,American Airlines,Business,American,93500,NULL,USD,9043,Direct,2026-06-09,2026-07-27,Available
SYD,LAX,Qantas,Business,Alaska,85000,1,USD,13263,Connecting,2026-06-09,2026-07-27,Available
SYD,LAX,American Airlines,Business,American,93500,NULL,USD,9043,Direct,2026-06-09,2026-07-28,Available
SYD,LAX,American Airlines,Business,American,93500,NULL,USD,9043,Direct,2026-06-09,2026-07-29,Available
SYD,LAX,American Airlines,Business,American,93500,NULL,USD,9043,Direct,2026-06-09,2026-07-30,Available
SYD,LAX,American Airlines,Business,American,133500,NULL,USD,9043,Direct,2026-06-09,2026-08-03,Available
SYD,LAX,American Airlines,Business,American,93500,NULL,USD,9043,Direct,2026-06-09,2026-08-13,Available
SYD,LAX,American Airlines,Business,American,135500,NULL,USD,9043,Direct,2026-06-09,2026-08-17,Available
SYD,LAX,American Airlines,Business,American,93500,NULL,USD,9043,Direct,2026-06-09,2026-08-20,Available
SYD,LAX,American Airlines,Business,American,133000,NULL,USD,9043,Direct,2026-06-09,2026-08-24,Available
SYD,LAX,American Airlines,Business,American,129500,NULL,USD,9043,Direct,2026-06-09,2026-10-02,Available
SYD,LAX,American Airlines,Business,American,145000,NULL,USD,9043,Direct,2026-06-09,2026-10-09,Available
SYD,LAX,Qantas,Business,Qantas,225100,1,AUD,56604,Connecting,2026-06-09,2026-11-03,Available
SYD,LAX,Qantas,Business,Qantas,225100,1,AUD,56604,Connecting,2026-06-09,2026-11-04,Available
SYD,LAX,American Airlines,Business,American,144000,NULL,USD,9043,Direct,2026-06-09,2026-11-05,Available
SYD,LAX,American Airlines,Business,American,139500,NULL,USD,9043,Direct,2026-06-09,2026-11-06,Available
SYD,LAX,Qantas,Business,Qantas,225100,1,AUD,56604,Connecting,2026-06-09,2026-11-11,Available
SYD,LAX,Qantas,Business,Qantas,225100,1,AUD,56604,Connecting,2026-06-09,2026-11-12,Available
SYD,LAX,Qantas,Business,Flyingblue,161000,2,USD,18043,Connecting,2026-06-09,2026-12-08,Available
SYD,LAX,American Airlines,Business,American,137000,NULL,USD,9043,Direct,2026-06-09,2026-12-17,Available
SYD,LAX,Qantas,Business,Qantas,225100,2,AUD,56604,Connecting,2026-06-09,2027-01-12,Available
SYD,LAX,Qantas,Business,Qantas,225100,1,AUD,56604,Connecting,2026-06-09,2027-01-19,Available
SYD,LAX,Qantas,Business,Qantas,225100,1,AUD,56604,Connecting,2026-06-09,2027-01-23,Available
SYD,LAX,Qantas,Business,Qantas,225100,2,AUD,56604,Connecting,2026-06-09,2027-01-26,Available
SYD,LAX,Qantas,Business,Qantas,225100,2,AUD,56604,Connecting,2026-06-09,2027-02-02,Available
SYD,LAX,Qantas,Business,Qantas,225100,1,AUD,56604,Connecting,2026-06-09,2027-02-06,Available
SYD,LAX,Qantas,Business,Qantas,225100,1,AUD,56604,Connecting,2026-06-09,2027-02-13,Available
SYD,LAX,Qantas,Business,Qantas,225100,2,AUD,56604,Connecting,2026-06-09,2027-02-16,Available
SYD,LAX,Qantas,Business,Qantas,225100,2,AUD,56604,Connecting,2026-06-09,2027-02-17,Available
SYD,LAX,Qantas,Business,Qantas,225100,1,AUD,56604,Connecting,2026-06-09,2027-02-20,Available
SYD,LAX,Qantas,Business,Qantas,225100,2,AUD,56604,Connecting,2026-06-09,2027-02-23,Available
SYD,LAX,Qantas,Business,Qantas,225100,2,AUD,56604,Connecting,2026-06-09,2027-02-24,Available
SYD,LAX,Qantas,Business,Qantas,225100,2,AUD,56604,Connecting,2026-06-09,2027-02-25,Available
SYD,LAX,American Airlines,Business,American,140500,NULL,USD,9043,Direct,2026-06-09,2027-02-25,Available
SYD,LAX,American Airlines,Business,American,139500,NULL,USD,9043,Direct,2026-06-09,2027-02-26,Available
SYD,LAX,Qantas,Business,Qantas,225100,1,AUD,56604,Connecting,2026-06-09,2027-03-04,Available
SYD,LAX,Qantas,Business,Qantas,225100,1,AUD,56604,Connecting,2026-06-09,2027-03-09,Available
SYD,LAX,Qantas,Business,Qantas,225100,1,AUD,56604,Connecting,2026-06-09,2027-03-10,Available
